'''The Fellowship of the Ring''' was the first set of [[The Lord of the Rings Trading Card Game]].
==Card List==
{|  border="0" cellspacing="0" cellpadding="5" 
| 1C305
| Old Toby
| Possession
| Shire
|-  bgcolor="#cedff2"
| 1C306
| &#149;Pippin, Friend to Frodo
| Companion &#149; Hobbit
| Shire
|-
| 1R307
| &#149;Pippin, Hobbit of Some Intelligence
| Companion &#149; Hobbit
| Shire
|-  bgcolor="#cedff2"
| 1R308
| Power According to His Stature
| Event
| Shire
|-
| 1U309
| &#149;Rosie Cotton, Hobbiton Lass
| Ally &#149; Home 1 &#149; Hobbit
| Shire
|-  bgcolor="#cedff2"
| 1R310
| &#149;Sam, Faithful Companion
| Companion &#149; Hobbit
| Shire
|-
| 1C311
| &#149;Sam, Son of Hamfast
| Companion &#149; Hobbit
| Shire
|-  bgcolor="#cedff2"
| 1C312
| Sorry About Everything
| Event
| Shire
|-
| 1R313
| &#149;Sting
| Possession &#149; Hand Weapon
| Shire
|-  bgcolor="#cedff2"
| 1R314
| Stone Trolls
| Condition
| Shire
|-
| 1C315
| Stout and Sturdy
| Event
| Shire
|-  bgcolor="#cedff2"
| 1U316
| &#149;A Talent for Not Being Seen
| Condition
| Shire
|-
| 1C317
| &#149;There and Back Again
| Condition
| Shire
|-  bgcolor="#cedff2"
| 1R318
| &#149;Thror's Map
| Possession
| Shire
|-
| 1U319
| Bag End
| Site
| Site
|-  bgcolor="#cedff2"
| 1U320
| East Road
| Site
| Site
|-
| 1U321
| Farmer Maggot's Fields
| Site
| Site
|-  bgcolor="#cedff2"
| 1U322
| Green Dragon Inn
| Site
| Site
|-
| 1U323
| Green Hill Country
| Site
| Site
|-  bgcolor="#cedff2"
| 1U324
| The Prancing Pony
| Site
| Site
|-
| 1U325
| Shire Lookout Point
| Site
| Site
|-  bgcolor="#cedff2"
| 1C326
| Westfarthing
| Site
| Site
|-
| 1U327
| Bree Gate
| Site
| Site
|-  bgcolor="#cedff2"
| 1U328
| Bree Streets
| Site
| Site
|-
| 1U329
| Breeland Forest
| Site
| Site
|-  bgcolor="#cedff2"
| 1U330
| Buckleberry Ferry
| Site
| Site
|-
| 1C331
| Ettenmoors
| Site
| Site
|-  bgcolor="#cedff2"
| 1U332
| Midgewater Marshes
| Site
| Site
|-
| 1U333
| Midgewater Moors
| Site
| Site
|-  bgcolor="#cedff2"
| 1U334
| Trollshaw Forest
| Site
| Site
|-
| 1U335
| Weatherhills
| Site
| Site
|-  bgcolor="#cedff2"
| 1U336
| Weathertop
| Site
| Site
|-
| 1C337
| Council Courtyard
| Site
| Site
|-  bgcolor="#cedff2"
| 1U338
| Ford of Bruinen
| Site
| Site
|-
| 1U339
| Frodo's Bedroom
| Site
| Site
|-  bgcolor="#cedff2"
| 1U340
| Rivendell Terrace
| Site
| Site
|-
| 1U341
| Rivendell Valley
| Site
| Site
|-  bgcolor="#cedff2"
| 1U342
| Rivendell Waterfall
| Site
| Site
|-
| 1U343
| Balin's Tomb
| Site
| Site
|-  bgcolor="#cedff2"
| 1U344
| Dwarrowdelf Chamber
| Site
| Site
|-
| 1U345
| Mithril Mine
| Site
| Site
|-  bgcolor="#cedff2"
| 1C346
| Moria Lake
| Site
| Site
|-
| 1U347
| Moria Stairway
| Site
| Site
|-  bgcolor="#cedff2"
| 1U348
| Pass of Caradhras
| Site
| Site
|-
| 1C349
| The Bridge of Khazad-dum
| Site
| Site
|-  bgcolor="#cedff2"
| 1U350
| Dimrill Dale
| Site
| Site
|-
| 1C351
| Galadriel's Glade
| Site
| Site
|-  bgcolor="#cedff2"
| 1U352
| Lothlorien Woods
| Site
| Site
|-
| 1U353
| Anduin Confluence
| Site
| Site
|-  bgcolor="#cedff2"
| 1C354
| Anduin Wilderland
| Site
| Site
|-
| 1U355
| Silverlode Banks
| Site
| Site
|-  bgcolor="#cedff2"
| 1C356
| Anduin Banks
| Site
| Site
|-
| 1U357
| Brown Lands
| Site
| Site
|-  bgcolor="#cedff2"
| 1U358
| Pillars of the Kings
| Site
| Site
|-
| 1U359
| Shores of Nen Hithoel
| Site
| Site
|-  bgcolor="#cedff2"
| 1U360
| Emyn Muil
| Site
| Site
|-
| 1U361
| Slopes of Amon Hen
| Site
| Site
|-  bgcolor="#cedff2"
| 1C362
| Summit of Amon Hen
| Site
| Site
|-
| 1U363
| Tol Brandir
| Site
| Site
|-  bgcolor="#cedff2"
| 1P364
| &#149;Gandalf, The Grey Wizard
| Companion &#149; Wizard
| Gandalf
|-
| 1P365
| &#149;Aragorn, King in Exile
| Companion &#149; Man
| Gondor
|-  bgcolor="#cedff2"
| 1M1
| The Lord of the Rings, Trading Card Game (M)
| 
| Gandalf
|-
| 1M2
| The Lord of the Rings, Trading Card Game (M)
| 
| Moria
|-  bgcolor="#cedff2"
| 1M3
| &#149;Lurtz, Servant of Isengard (M)
| Minion &#149; Uruk-Hai
| Isengard
|}

[[Category:The Lord of the Rings Trading Card Game cards]]
